info @storybook/react v6.0.5
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 259/296 modules 37 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 41% building 259/297 modules 38 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 259/298 modules 39 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 41% building 260/298 modules 38 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 261/299 modules 38 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 263/299 modules 36 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 303/308 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 304/308 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 305/308 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 306/308 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 306/309 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 306/310 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 306/311 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
